timestamp,equity,price
2025-11-10 20:24:29.604183,9811.031484257908,100847.4206033905
2025-11-10 20:25:29.604183,9811.031484257908,101051.94520371435
2025-11-10 20:26:29.604183,9811.031484257908,101146.31148761118
2025-11-10 20:27:29.604183,9811.031484257908,100973.3671327855
2025-11-10 20:28:29.604183,9811.031484257908,100850.61347198344
2025-11-10 20:29:29.604183,9811.031484257908,100881.3496623509
2025-11-10 20:30:29.604183,9811.031484257908,100850.77145842066
2025-11-10 20:31:29.604183,9811.031484257908,100905.4997583036
2025-11-10 20:32:29.604183,9809.53173413297,101009.49332284431
2025-11-10 20:33:29.604183,9809.53173413297,101209.22789079495
2025-11-10 20:34:29.604183,9809.53173413297,101287.93790057185
2025-11-10 20:35:29.604183,9809.53173413297,101479.61435881817
2025-11-10 20:36:29.604183,9809.53173413297,101586.06974404144
2025-11-10 20:37:29.604183,9809.53173413297,101278.2482257274
2025-11-10 20:38:29.604183,9809.53173413297,101181.30493543441
2025-11-10 20:39:29.604183,9809.53173413297,101245.45318065616
2025-11-10 20:40:29.604183,9809.53173413297,101093.93668847764
2025-11-10 20:41:29.604183,9809.53173413297,101308.60111922305
2025-11-10 20:42:29.604183,9809.53173413297,101712.39234399001
2025-11-10 20:43:29.604183,9809.53173413297,102054.39737297382
2025-11-10 20:44:29.604183,9808.031984008034,102105.29772474371
2025-11-10 20:45:29.604183,9808.031984008034,102504.30378698061
2025-11-10 20:46:29.604183,9808.031984008034,102629.80673293525
2025-11-10 20:47:29.604183,9808.031984008034,102655.82909991796
2025-11-10 20:48:29.604183,9808.031984008034,102625.19836501981
2025-11-10 20:49:29.604183,9808.031984008034,102658.46720372757
2025-11-10 20:50:29.604183,9808.031984008034,102674.22104199723
2025-11-10 20:51:29.604183,9808.031984008034,102804.7548596339
2025-11-10 20:52:29.604183,9806.532233883096,102933.5024134903
2025-11-10 20:53:29.604183,9806.532233883096,103030.05292615686
2025-11-10 20:54:29.604183,9806.532233883096,103216.17346280323
2025-11-10 20:55:29.604183,9806.532233883096,103558.29168105028
2025-11-10 20:56:29.604183,9806.532233883096,103851.68166262847
2025-11-10 20:57:29.604183,9805.03248375816,103640.33112399759
2025-11-10 20:58:29.604183,9805.03248375816,103207.89490144716
2025-11-10 20:59:29.604183,9805.03248375816,103497.36275878974
2025-11-10 21:00:29.604183,9805.03248375816,103311.3784370719
2025-11-10 21:01:29.604183,9805.03248375816,103361.7867202508
2025-11-10 21:02:29.604183,9803.532733633221,103216.86578881828
2025-11-10 21:03:29.604183,9803.532733633221,102941.78102790438
2025-11-10 21:04:29.604183,9803.532733633221,103149.97736283643
2025-11-10 21:05:29.604183,9803.532733633221,103403.57638853832
2025-11-10 21:06:29.604183,9803.532733633221,103381.64556546316
2025-11-10 21:07:29.604183,9803.532733633221,102943.25999242983
2025-11-10 21:08:29.604183,9803.532733633221,102927.80122541198
2025-11-10 21:09:29.604183,9803.532733633221,103105.51883667051
2025-11-10 21:10:29.604183,9803.532733633221,102897.8527504904
2025-11-10 21:11:29.604183,9803.532733633221,103032.76476733411
2025-11-10 21:12:29.604183,9803.532733633221,103126.98627989907
2025-11-10 21:13:29.604183,9803.532733633221,103344.0045122579
2025-11-10 21:14:29.604183,9803.532733633221,103466.53447127138
2025-11-10 21:15:29.604183,9803.532733633221,103363.17633493809
2025-11-10 21:16:29.604183,9803.532733633221,103708.51513361456
2025-11-10 21:17:29.604183,9803.532733633221,103774.00874655081
2025-11-10 21:18:29.604183,9803.532733633221,103866.85133068402
2025-11-10 21:19:29.604183,9803.532733633221,103771.65002174054
2025-11-10 21:20:29.604183,9803.532733633221,103778.30133603679
2025-11-10 21:21:29.604183,9803.532733633221,103693.38470772422
2025-11-10 21:22:29.604183,9803.532733633221,103756.23927358753
2025-11-10 21:23:29.604183,9803.532733633221,104210.29337707313
2025-11-10 21:24:29.604183,9803.532733633221,104023.71918642517
2025-11-10 21:25:29.604183,9803.532733633221,103787.27452308897
2025-11-10 21:26:29.604183,9803.532733633221,104191.75121703537
2025-11-10 21:27:29.604183,9803.532733633221,104247.68940473707
2025-11-10 21:28:29.604183,9803.532733633221,104207.87451418384
2025-11-10 21:29:29.604183,9803.532733633221,104524.3250571608
2025-11-10 21:30:29.604183,9802.032983508285,104497.81542762548
2025-11-10 21:31:29.604183,9802.032983508285,104979.58419367598
2025-11-10 21:32:29.604183,9800.533233383347,105222.59629413924
2025-11-10 21:33:29.604183,9800.533233383347,105220.89920263666
2025-11-10 21:34:29.604183,9800.533233383347,105775.94003365973
2025-11-10 21:35:29.604183,9800.533233383347,105749.45947557967
2025-11-10 21:36:29.604183,9800.533233383347,106008.11945529954
2025-11-10 21:37:29.604183,9800.533233383347,106173.60439496036
2025-11-10 21:38:29.604183,9799.03348325841,106552.28863460975
2025-11-10 21:39:29.604183,9799.03348325841,106987.75571130424
2025-11-10 21:40:29.604183,9799.03348325841,107097.79978831556
2025-11-10 21:41:29.604183,9799.03348325841,107039.79753782276
2025-11-10 21:42:29.604183,9797.533733133472,107241.66312787194
2025-11-10 21:43:29.604183,9797.533733133472,107199.96893796546
2025-11-10 21:44:29.604183,9797.533733133472,107735.3376883465
2025-11-10 21:45:29.604183,9797.533733133472,107869.04844890353
2025-11-10 21:46:29.604183,9797.533733133472,107894.73047081765
2025-11-10 21:47:29.604183,9797.533733133472,108039.17819048262
2025-11-10 21:48:29.604183,9797.533733133472,107852.90412233697
2025-11-10 21:49:29.604183,9797.533733133472,107748.02633923822
2025-11-10 21:50:29.604183,9797.533733133472,108111.38886665484
2025-11-10 21:51:29.604183,9796.033983008536,108074.45956877871
2025-11-10 21:52:29.604183,9794.534232883598,107953.31630033125
2025-11-10 21:53:29.604183,9794.534232883598,108174.28575755065
2025-11-10 21:54:29.604183,9794.534232883598,108536.20403369883
2025-11-10 21:55:29.604183,9794.534232883598,108798.08987344723
2025-11-10 21:56:29.604183,9794.534232883598,109120.97789891633
2025-11-10 21:57:29.604183,9794.534232883598,109062.35617855699
2025-11-10 21:58:29.604183,9794.534232883598,108858.78540950091
2025-11-10 21:59:29.604183,9794.534232883598,109292.09014539584
2025-11-10 22:00:29.604183,9793.034482758661,109328.49507660672
2025-11-10 22:01:29.604183,9793.034482758661,109380.69791947414
2025-11-10 22:02:29.604183,9791.534732633723,109778.4318852984
2025-11-10 22:03:29.604183,9791.534732633723,110008.19836958502
2025-11-10 22:04:29.604183,9791.534732633723,110216.44526577218
2025-11-10 22:05:29.604183,9791.534732633723,110801.90803386334
2025-11-10 22:06:29.604183,9790.034982508787,110768.17886530672
2025-11-10 22:07:29.604183,9790.034982508787,111082.649947459
2025-11-10 22:08:29.604183,9790.034982508787,111204.62346566207
2025-11-10 22:09:29.604183,9790.034982508787,111373.8653554232
2025-11-10 22:10:29.604183,9790.034982508787,111824.07676332007
2025-11-10 22:11:29.604183,9790.034982508787,112047.92317779546
2025-11-10 22:12:29.604183,9788.535232383849,112279.12157891315
2025-11-10 22:13:29.604183,9788.535232383849,112630.83659959002
2025-11-10 22:14:29.604183,9788.535232383849,112659.92698007208
2025-11-10 22:15:29.604183,9788.535232383849,112582.24366050528
2025-11-10 22:16:29.604183,9788.535232383849,112458.39843097799
2025-11-10 22:17:29.604183,9788.535232383849,112127.49609850244
2025-11-10 22:18:29.604183,9788.535232383849,112699.72534291528
2025-11-10 22:19:29.604183,9788.535232383849,112562.82269160394
2025-11-10 22:20:29.604183,9788.535232383849,112624.71519706045
2025-11-10 22:21:29.604183,9788.535232383849,112674.20521454065
2025-11-10 22:22:29.604183,9788.535232383849,112855.44832730194
2025-11-10 22:23:29.604183,9788.535232383849,113151.7971428914
2025-11-10 22:24:29.604183,9788.535232383849,113459.12675753931
2025-11-10 22:25:29.604183,9787.035482258912,113439.80189538703
2025-11-10 22:26:29.604183,9787.035482258912,113514.93102714914
2025-11-10 22:27:29.604183,9787.035482258912,113692.28450697823
2025-11-10 22:28:29.604183,9787.035482258912,113749.19124341464
2025-11-10 22:29:29.604183,9787.035482258912,114228.45085852407
2025-11-10 22:30:29.604183,9787.035482258912,114454.76654521615
2025-11-10 22:31:29.604183,9787.035482258912,114737.44184264455
